Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    statements                     shift and go to state 271
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 262

    (69) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    LET             reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MUT             reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FN              reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRUCT          reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ENUM            reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MATCH           reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IMPORT          reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    AT              reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 69 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 263

    (86) expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (70) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (76) if_statement -> . IF expression block else_clause
    (77) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (81) return_statement -> . RETURN expression SEMICOLON
    (82) return_statement -> . RETURN SEMICOLON
    (83) assignment -> . assignment_expression SEMICOLON
    (88) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (71) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (84) lvalue -> . IDENTIFIER
    (85) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 272
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    FN              shift and go to state 22
    STRUCT          shift and go to state 24
    ENUM            shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    MATCH           shift and go to state 30
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    statement                      shift and go to state 39
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 264

    (44) mut_field_declaration -> MUT LET IDENTIFIER ARROW type . SEMICOLON
    (96) type -> type . LT type_list GT

    SEMICOLON       shift and go to state 273
    LT              shift and go to state 179


state 265

    (45) field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .

    RBRACE          reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    MUT             reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    LET             reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    FN              reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    AT              reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)


state 266

    (42) method_declaration -> decorators FN IDENTIFIER LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (89) parameters -> parameters . COMMA parameter
    (90) parameters -> parameters . COMMA

    RPAREN          shift and go to state 274
    COMMA           shift and go to state 142


state 267

    (43) method_declaration -> FN IDENTIFIER LPAREN parameters RPAREN . ARROW type LBRACE statements RBRACE

    ARROW           shift and go to state 275


state 268

    (24) inline_statement -> PRINT DOT INFO . LPAREN expression RPAREN

    LPAREN          shift and go to state 276


state 269

    (66) function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (70) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (76) if_statement -> . IF expression block else_clause
    (77) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (81) return_statement -> . RETURN expression SEMICOLON
    (82) return_statement -> . RETURN SEMICOLON
    (83) assignment -> . assignment_expression SEMICOLON
    (88) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (71) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (84) lvalue -> . IDENTIFIER
    (85) lvalue -> . expression DOT IDENTIFIER

    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    FN              shift and go to state 22
    STRUCT          shift and go to state 24
    ENUM            shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    MATCH           shift and go to state 30
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    decorators                     shift and go to state 21
    statements                     shift and go to state 277
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 270

    (67) function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    LET             reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MUT             reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FN              reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRUCT          reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ENUM            reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MATCH           reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IMPORT          reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    AT              reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 67 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 271

    (68) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (70) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (76) if_statement -> . IF expression block else_clause
    (77) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (81) return_statement -> . RETURN expression SEMICOLON
    (82) return_statement -> . RETURN SEMICOLON
    (83) assignment -> . assignment_expression SEMICOLON
    (88) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (71) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (84) lvalue -> . IDENTIFIER
    (85) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 278
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    FN              shift and go to state 22
    STRUCT          shift and go to state 24
    ENUM            shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    MATCH           shift and go to state 30
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    statement                      shift and go to state 39
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 272

    (86) expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .

    SEMICOLON       reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    PLUS            reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MINUS           reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MULTIPLY        reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LT              reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    GT              reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LEQ             reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    GEQ             reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    EQ              reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    NEQ             reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    AND             reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    OR              reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LPAREN          reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    DOT             reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    RPAREN          reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LBRACE          reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    RBRACKET        reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    COMMA           reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    RBRACE          reduce using rule 86 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)


state 273

    (44) mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON .

    RBRACE          reduce using rule 44 (mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON .)
    MUT             reduce using rule 44 (mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON .)
    LET             reduce using rule 44 (mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON .)
    FN              reduce using rule 44 (mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON .)
    AT              reduce using rule 44 (mut_field_declaration -> MUT LET IDENTIFIER ARROW type SEMICOLON .)


state 274

    (42) method_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN . ARROW type LBRACE statements RBRACE

    ARROW           shift and go to state 279


state 275

    (43) method_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW . type LBRACE statements RBRACE
    (95) type -> . IDENTIFIER
    (96) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 135

    type                           shift and go to state 280

state 276

    (24) inline_statement -> PRINT DOT INFO LPAREN . expression RPAREN
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 281

state 277

    (66) function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (70) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (76) if_statement -> . IF expression block else_clause
    (77) if_statement -> . IF LPAREN expression RPAREN block else_clause
