Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NULL            reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    IDENTIFIER      reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LPAREN          reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LBRACKET        reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    FN              reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    ASYNC           reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PARALLEL        reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NOT             reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    AWAIT           reduce using rule 189 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 348

    (190) multiplicative_expression -> multiplicative_expression MODULO unary_expression .

    MULTIPLY        reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    DIVIDE          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    MODULO          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    IS              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    PLUS            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    MINUS           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LT              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    GT              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LEQ             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    GEQ             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    EQ              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    NEQ             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    AND             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    RANGE           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    OR              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    SEMICOLON       reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    COMMA           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    RPAREN          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LBRACE          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    RBRACKET        reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    RBRACE          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    FATARROW        reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    ARROW           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LET             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    CONST           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    STRUCT          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    ENUM            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    INTERFACE       reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    TYPE            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    TEST            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    IF              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    MATCH           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    CASE            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    FOR             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    WHILE           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LOOP            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    BREAK           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    CONTINUE        reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    RETURN          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    TRY             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    THROW           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    ASSERT          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    ROUTINE         reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    AT              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    NUMBER          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    STRING          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    TRUE            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    FALSE           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    NULL            reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    IDENTIFIER      reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LPAREN          reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    LBRACKET        reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    FN              reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    ASYNC           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    PARALLEL        reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    NOT             reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)
    AWAIT           reduce using rule 190 (multiplicative_expression -> multiplicative_expression MODULO unary_expression .)


state 349

    (20) argument_list -> argument_list COMMA expression .

    COMMA           reduce using rule 20 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 20 (argument_list -> argument_list COMMA expression .)
    RBRACKET        reduce using rule 20 (argument_list -> argument_list COMMA expression .)


state 350

    (137) primary_expression -> MATCH expression match_block .

    LPAREN          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    DOT             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    LBRACKET        reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    ASSIGN          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    PLUS_ASSIGN     reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    MINUS_ASSIGN    reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    MULTIPLY_ASSIGN reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    DIVIDE_ASSIGN   reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    MODULO_ASSIGN   reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    MULTIPLY        reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    DIVIDE          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    MODULO          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    IS              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    PLUS            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    MINUS           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    LT              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    GT              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    LEQ             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    GEQ             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    EQ              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    NEQ             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    AND             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    RANGE           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    OR              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    COMMA           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    RPAREN          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    SEMICOLON       reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    LBRACE          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    RBRACKET        reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    RBRACE          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    FATARROW        reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    ARROW           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    LET             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    CONST           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    STRUCT          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    ENUM            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    INTERFACE       reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    TYPE            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    TEST            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    IF              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    MATCH           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    CASE            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    FOR             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    WHILE           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    LOOP            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    BREAK           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    CONTINUE        reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    RETURN          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    TRY             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    THROW           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    ASSERT          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    ROUTINE         reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    AT              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    NUMBER          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    STRING          reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    TRUE            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    FALSE           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    NULL            reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    IDENTIFIER      reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    FN              reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    ASYNC           reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    PARALLEL        reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    NOT             reduce using rule 137 (primary_expression -> MATCH expression match_block .)
    AWAIT           reduce using rule 137 (primary_expression -> MATCH expression match_block .)


state 351

    (6) import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .

    IMPORT          reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    STRUCT          reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    ENUM            reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    INTERFACE       reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    TYPE            reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    CONST           reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    LET             reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    TEST            reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    AT              reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    ASYNC           reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    FN              reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)
    $end            reduce using rule 6 (import_statement -> IMPORT LBRACE import_list_opt RBRACE FROM STRING SEMICOLON .)


state 352

    (38) function_declaration -> decorator_list_opt async_opt FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt . RPAREN return_type_opt block

    RPAREN          shift and go to state 398


state 353

    (61) field_declaration -> IDENTIFIER ARROW . type SEMICOLON
    (222) type -> . union_type
    (223) union_type -> . intersection_type
    (224) union_type -> . union_type PIPE intersection_type
    (225) intersection_type -> . primary_type
    (226) intersection_type -> . intersection_type AMPERSAND primary_type
    (227) primary_type -> . qualified_name type_arguments_opt
    (228) primary_type -> . primary_type LBRACKET RBRACKET
    (229) primary_type -> . LBRACKET type_list RBRACKET
    (230) primary_type -> . primary_type QUESTION
    (231) primary_type -> . LPAREN type RPAREN
    (250) qualified_name -> . IDENTIFIER
    (251) qualified_name -> . qualified_name DOT IDENTIFIER

    LBRACKET        shift and go to state 83
    LPAREN          shift and go to state 84
    IDENTIFIER      shift and go to state 43

    type                           shift and go to state 399
    union_type                     shift and go to state 79
    intersection_type              shift and go to state 80
    primary_type                   shift and go to state 81
    qualified_name                 shift and go to state 82

state 354

    (51) struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .

    IMPORT          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    STRUCT          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    ENUM            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    INTERFACE       reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    TYPE            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    CONST           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    LET             reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    TEST            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    AT              reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    ASYNC           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    FN              reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    $end            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    IF              reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    MATCH           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    CASE            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    FOR             reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    WHILE           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    LOOP            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    BREAK           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    CONTINUE        reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    RETURN          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    TRY             reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    THROW           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    ASSERT          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    ROUTINE         reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    NUMBER          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    STRING          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    TRUE            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    FALSE           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    NULL            reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    IDENTIFIER      reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    LPAREN          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    LBRACKET        reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    LBRACE          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    PARALLEL        reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    NOT             reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    MINUS           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    AWAIT           reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)
    RBRACE          reduce using rule 51 (struct_declaration -> STRUCT IDENTIFIER type_parameters_opt implements_opt LBRACE struct_member_list_opt RBRACE .)


state 355

    (56) struct_member_list -> struct_member_list struct_member .

    MUT             reduce using rule 56 (struct_member_list -> struct_member_list struct_member .)
    IDENTIFIER      reduce using rule 56 (struct_member_list -> struct_member_list struct_member .)
    AT              reduce using rule 56 (struct_member_list -> struct_member_list struct_member .)
    ASYNC           reduce using rule 56 (struct_member_list -> struct_member_list struct_member .)
    FN              reduce using rule 56 (struct_member_list -> struct_member_list struct_member .)
    RBRACE          reduce using rule 56 (struct_member_list -> struct_member_list struct_member .)


state 356

    (60) field_declaration -> MUT IDENTIFIER . ARROW type SEMICOLON

    ARROW           shift and go to state 400


state 357

    (62) method_declaration -> decorator_list_opt async_opt . FN IDENTIFIER type_parameters_opt LPAREN parameter_list_opt RPAREN return_type_opt block

    FN              shift and go to state 401


state 358

    (234) type_list -> type_list COMMA type .

    COMMA           reduce using rule 234 (type_list -> type_list COMMA type .)
    LBRACE          reduce using rule 234 (type_list -> type_list COMMA type .)
    RBRACKET        reduce using rule 234 (type_list -> type_list COMMA type .)
    GT              reduce using rule 234 (type_list -> type_list COMMA type .)


state 359

    (68) enum_variant -> IDENTIFIER LBRACE enum_variant_fields_opt . RBRACE

    RBRACE          shift and go to state 402


state 360

    (70) enum_variant_fields_opt -> enum_variant_fields .
    (72) enum_variant_fields -> enum_variant_fields . field_declaration
    (60) field_declaration -> . MUT IDENTIFIER ARROW type SEMICOLON
    (61) field_declaration -> . IDENTIFIER ARROW type SEMICOLON

    RBRACE          reduce using rule 70 (enum_variant_fields_opt -> enum_variant_fields .)
    MUT             shift and go to state 275
    IDENTIFIER      shift and go to state 268

    field_declaration              shift and go to state 403

state 361

    (71) enum_variant_fields_opt -> empty .

    RBRACE          reduce using rule 71 (enum_variant_fields_opt -> empty .)


state 362

    (73) enum_variant_fields -> field_declaration .

    MUT             reduce using rule 73 (enum_variant_fields -> field_declaration .)
    IDENTIFIER      reduce using rule 73 (enum_variant_fields -> field_declaration .)
    RBRACE          reduce using rule 73 (enum_variant_fields -> field_declaration .)


state 363

    (66) enum_variant_list -> enum_variant_list COMMA enum_variant .

    COMMA           reduce using rule 66 (enum_variant_list -> enum_variant_list COMMA enum_variant .)
    RBRACE          reduce using rule 66 (enum_variant_list -> enum_variant_list COMMA enum_variant .)


state 364

    (79) interface_member -> FN IDENTIFIER LPAREN . parameter_list_opt RPAREN ARROW type SEMICOLON
    (39) parameter_list_opt -> . parameter_list
    (40) parameter_list_opt -> . empty
    (41) parameter_list -> . parameter_list COMMA parameter
    (42) parameter_list -> . parameter
    (252) empty -> .
    (43) parameter -> . IDENTIFIER parameter_type_opt parameter_default_opt

    RPAREN          reduce using rule 252 (empty -> .)
    IDENTIFIER      shift and go to state 307

    parameter_list_opt             shift and go to state 404
    parameter_list                 shift and go to state 304
    empty                          shift and go to state 305
    parameter                      shift and go to state 306

state 365

    (232) type_arguments_opt -> LT type_list GT .

    LBRACKET        reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    QUESTION        reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    AMPERSAND       reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    PIPE            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    ASSIGN          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    SEMICOLON       reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    COMMA           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    LBRACE          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    RBRACKET        reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    RPAREN          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    GT              reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    LT              reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    LEQ             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    GEQ             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    EQ              reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    NEQ             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    AND             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    RANGE           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    OR              reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    RBRACE          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    FATARROW        reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    ARROW           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    LET             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    CONST           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    STRUCT          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    ENUM            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    INTERFACE       reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    TYPE            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    TEST            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    IF              reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    MATCH           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    CASE            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    FOR             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    WHILE           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    LOOP            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    BREAK           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    CONTINUE        reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    RETURN          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    TRY             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    THROW           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    ASSERT          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    ROUTINE         reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    AT              reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    NUMBER          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    STRING          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    TRUE            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    FALSE           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    NULL            reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    IDENTIFIER      reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    LPAREN          reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    FN              reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    ASYNC           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    PARALLEL        reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    NOT             reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    MINUS           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)
    AWAIT           reduce using rule 232 (type_arguments_opt -> LT type_list GT .)


state 366

    (216) object_field_list -> object_field_list COMMA object_field .

    COMMA           reduce using rule 216 (object_field_list -> object_field_list COMMA object_field .)
    RBRACE          reduce using rule 216 (object_field_list -> object_field_list COMMA object_field .)


state 367

    (218) object_field -> IDENTIFIER COLON expression .

    COMMA           reduce using rule 218 (object_field -> IDENTIFIER COLON expression .)
    RBRACE          reduce using rule 218 (object_field -> IDENTIFIER COLON expression .)


state 368

    (213) primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .

    LPAREN          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    DOT             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    LBRACKET        reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    ASSIGN          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    PLUS_ASSIGN     reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    MINUS_ASSIGN    reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    MULTIPLY_ASSIGN reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
