Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 60 (variable_declaration -> LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    AT              reduce using rule 60 (variable_declaration -> LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    $end            reduce using rule 60 (variable_declaration -> LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 60 (variable_declaration -> LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)


state 273

    (102) type_list -> type_list COMMA type .
    (101) type -> type . LT type_list GT

    GT              reduce using rule 102 (type_list -> type_list COMMA type .)
    COMMA           reduce using rule 102 (type_list -> type_list COMMA type .)
    LT              shift and go to state 188


state 274

    (59) constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .

    LET             reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    MUT             reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    ASYNC           reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    FN              reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    ENUM            reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    IF              reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    MATCH           reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    IMPORT          reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    AWAIT           reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    AT              reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    $end            reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 59 (constant_declaration -> CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON .)


state 275

    (66) function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW . type LBRACE statements RBRACE
    (100) type -> . IDENTIFIER
    (101) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 142

    type                           shift and go to state 289

state 276

    (67) function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    decorators                     shift and go to state 21
    statements                     shift and go to state 290
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 277

    (70) function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type . LBRACE statements RBRACE
    (101) type -> type . LT type_list GT

    LBRACE          shift and go to state 291
    LT              shift and go to state 188


state 278

    (71) function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 292
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    decorators                     shift and go to state 21
    statement                      shift and go to state 41
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 279

    (68) function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type . LBRACE statements RBRACE
    (101) type -> type . LT type_list GT

    LBRACE          shift and go to state 293
    LT              shift and go to state 188


state 280

    (69) function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 294
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    statement                      shift and go to state 41
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 281

    (72) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    statements                     shift and go to state 295
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 282

    (73) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    LET             reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MUT             reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ASYNC           reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FN              reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRUCT          reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ENUM            reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MATCH           reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IMPORT          reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    AWAIT           reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    AT              reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
